Beverages,Cereals and potatoes,Composite foods,Fat and sauces,Fish Meat Eggs,Fruits and vegetables,Milk and dairy products,Salty snacks,Sugary snacks
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,2,0,0
0,0,0,1,2,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
2,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,9,2,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,3,0,0,8,1,1,0,3
0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,3,0,1
1,2,3,0,1,0,2,1,1
0,0,0,0,2,0,0,0,0
0,0,0,0,2,0,0,0,0
9,11,4,9,14,14,10,6,11
1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,3,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
3,0,0,1,0,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,3,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,1,2,3,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,21,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,1,1,2,0,1,0,0
1,3,1,1,0,1,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
11,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,2,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,0,0
1,0,0,37,0,0,44,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,3,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,21
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,1,0,0,0,0,0,0
0,0,0,0,4,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,16,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,7,0,0,0,0,0
0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,1,0,0
2,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,4,0,1,0,0,3,0,0
0,0,1,0,0,0,0,0,0
0,0,0,2,0,0,0,4,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,1,0,0,0,18,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,22,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
2,0,0,7,0,0,14,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,9,0,0,0,0,0,0,3
0,24,0,0,0,0,0,0,6
0,2,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,1
0,2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,5,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,4,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,1
0,1,0,0,0,2,0,0,12
0,0,0,0,0,0,0,0,1
0,2,2,0,0,0,4,1,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
0,0,3,0,3,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,19
0,0,0,0,0,0,0,0,3
0,0,0,0,1,0,0,0,0
0,0,1,0,5,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
22,7,0,1,0,6,0,8,29
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,2,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
6,10,0,1,0,1,0,1,9
0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
6,0,1,1,1,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
22,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0
7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,0,0
25,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,3,1,0,1,0,0,0
0,0,0,0,0,0,2,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,0,0,0,2
0,0,0,0,0,0,4,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,22
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
1,7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,8,0,0
0,0,0,0,3,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,1,2,0,0,12,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,4,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,4,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,5,0,1,0,0,0,0,27
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,4,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,2,53,0,14,15,0,0,0
0,0,5,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
16,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,29,5,10,0,1,0,0,0
0,1,1,0,0,0,0,0,0
0,1,2,0,0,0,2,0,0
0,2,1,0,0,0,0,0,0
0,11,0,3,0,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,7
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,4,0,0,0,6,0,0,0
0,1,3,0,0,6,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,2,0,2,0,0,0,0
0,0,116,0,281,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,2,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,5,0,9,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,2,19,0,2,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,1,1,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
1,1,0,11,0,36,0,3,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,3,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,4,0,9,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,0
0,0,0,0,4,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,16,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
23,36,27,21,38,20,53,11,43
0,0,0,0,1,0,0,0,0
0,2,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,3
0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,0,0,0
0,0,1,0,3,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
21,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,4,0,0,0,1,0,0,0
4,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,7,0,2,0,28,0,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0
0,0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,4
0,0,2,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
4,0,0,0,0,5,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,12,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,18,0,0,0,0,0
0,0,0,8,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,8,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
18,0,0,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0
0,0,2,0,10,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,2,0,0,0,0
0,2,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,16,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,8,3,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
4,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,1,3,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0
